constant,grid_id,lat,lon,obs_sum,spp_rich
10.0,g_0_12,-28.75,16.75,1,1
5.0,g_1_9,-30.25,17.25,10,8
15.811388300841898,g_1_10,-29.75,17.25,12,11
0.0,g_1_11,-29.25,17.25,0,0
5.0,g_1_12,-28.75,17.25,7,3
35.0,g_1_13,-28.25,17.25,40,25
5.0,g_2_8,-30.75,17.75,1,1
5.0,g_2_9,-30.25,17.75,66,23
5.0,g_2_10,-29.75,17.75,83,45
0.0,g_2_11,-29.25,17.75,8,4
10.0,g_2_12,-28.75,17.75,1,1
5.0,g_3_3,-33.25,18.25,374,64
0.0,g_3_4,-32.75,18.25,124,49
5.0,g_3_6,-31.75,18.25,19,11
5.0,g_3_7,-31.25,18.25,13,8
0.0,g_3_8,-30.75,18.25,16,6
11.180339887498949,g_3_9,-30.25,18.25,8,8
0.0,g_3_10,-29.75,18.25,13,9
25.0,g_3_11,-29.25,18.25,1,1
0.0,g_4_2,-33.75,18.75,1807,137
0.0,g_4_3,-33.25,18.75,777,108
5.0,g_4_4,-32.75,18.75,21,17
0.0,g_4_5,-32.25,18.75,55,24
0.0,g_4_6,-31.75,18.75,34,23
15.0,g_4_7,-31.25,18.75,14,5
0.0,g_4_8,-30.75,18.75,5,4
11.180339887498949,g_4_9,-30.25,18.75,0,0
5.0,g_4_10,-29.75,18.75,0,0
5.0,g_4_11,-29.25,18.75,0,0
0.0,g_5_1,-34.25,19.25,966,150
5.0,g_5_2,-33.75,19.25,334,113
0.0,g_5_3,-33.25,19.25,81,38
0.0,g_5_4,-32.75,19.25,87,38
5.0,g_5_5,-32.25,19.25,179,64
5.0,g_5_6,-31.75,19.25,31,18
5.0,g_5_7,-31.25,19.25,73,33
11.180339887498949,g_5_8,-30.75,19.25,2,2
14.142135623730953,g_5_9,-30.25,19.25,0,0
5.0,g_5_10,-29.75,19.25,0,0
0.0,g_5_11,-29.25,19.25,1,1
5.0,g_5_12,-28.75,19.25,0,0
5.0,g_6_0,-34.75,19.75,195,68
0.0,g_6_1,-34.25,19.75,395,107
0.0,g_6_2,-33.75,19.75,133,63
0.0,g_6_3,-33.25,19.75,34,22
0.0,g_6_4,-32.75,19.75,10,10
5.0,g_6_5,-32.25,19.75,11,8
0.0,g_6_6,-31.75,19.75,2,2
0.0,g_6_7,-31.25,19.75,4,2
5.0,g_6_8,-30.75,19.75,0,0
7.071067811865476,g_6_9,-30.25,19.75,0,0
5.0,g_6_10,-29.75,19.75,0,0
0.0,g_6_11,-29.25,19.75,0,0
5.0,g_6_12,-28.75,19.75,8,8
0.0,g_7_1,-34.25,20.25,199,77
0.0,g_7_2,-33.75,20.25,617,177
0.0,g_7_3,-33.25,20.25,15,13
0.0,g_7_4,-32.75,20.25,3,3
15.0,g_7_5,-32.25,20.25,27,15
